-- Merging decision tree log ---
application
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+2\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\23a37699ebf86fdc073fa51b3aeaecfe\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\23a37699ebf86fdc073fa51b3aeaecfe\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\82697678718a1022f96816fd5db66ce9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\82697678718a1022f96816fd5db66ce9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9c195b81d9dea21732d27d1803a27666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9c195b81d9dea21732d27d1803a27666\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\49bc48f2e06d5edf4091d8b2eae13775\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\49bc48f2e06d5edf4091d8b2eae13775\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\pasca\.gradle\caches\transforms-3\fef47e57680f4463540f6cf0e9f43ddf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\pasca\.gradle\caches\transforms-3\fef47e57680f4463540f6cf0e9f43ddf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
